cluster_id|perguntas_respostas
205|P2494
281|P2495
190|P2496
266|P2497
161|P2498
62|P2499
224|P2500
228|P2501
281|P2502
116|P2503
150|P2504
179|P2505
290|P2506
199|P2507
89|P2508
226|P2509
199|P2510
15|P2511
287|P2512
62|P2513
143|P2514
201|P2515
299|P2516
290|P2517
17|P2518
217|P2519
47|P2520
272|P2521
217|P2522
117|P2523
290|P2524
290|P2525
161|P2526
197|P2527
201|P2528
161|P2529
53|P2530
290|P2531
282|P2532
282|P2533
45|P2534
63|P2535
295|P2536
214|P2537
287|P2538
255|P2539
161|P2540
257|P2541
3|P2542
238|P2543
253|P2544
218|P2545
183|P2546
257|P2547
57|P2548
220|P2549
288|P2550
169|P2551
224|P2552
65|P2553
286|P2554
282|P2555
232|P2556
73|P2557
160|P2558
224|P2559
1|P2560
286|P2561
153|P2562
299|P2563
281|P2564
62|P2565
303|P2566
282|P2567
220|P2568
273|P2569
110|P2570
189|P2571
161|P2572
75|P2573
35|P2574
164|P2575
203|P2576
84|P2577
36|P2578
293|P2579
220|P2580
161|P2581
281|P2582
214|P2583
257|P2584
161|P2585
283|P2586
255|P2587
193|P2588
161|P2589
164|P2590
284|P2591
285|P2592
87|P2593
161|P2594
217|P2595
3|P2596
100|P2597
263|P2598
266|P2599
161|P2600
127|P2601
35|P2602
161|P2603
255|P2604
246|P2605
290|P2606
241|P2607
272|P2608
220|P2609
174|P2610
191|P2611
31|P2612
224|P2613
161|P2614
256|P2615
255|P2616
241|P2617
251|P2618
156|P2619
252|P2620
288|P2621
277|P2622
291|P2623
189|P2624
61|P2625
119|P2626
237|P2627
172|P2628
222|P2629
107|P2630
214|P2631
258|P2632
218|P2633
15|P2634
161|P2635
161|P2636
216|P2637
189|P2638
277|P2639
290|P2640
77|P2641
290|P2642
110|P2643
57|P2644
169|P2645
35|P2646
226|P2647
233|P2648
135|P2649
251|P2650
203|P2651
119|P2652
202|P2653
246|P2654
25|P2655
228|P2656
249|P2657
15|P2658
181|P2659
227|P2660
233|P2661
217|P2662
161|P2663
283|P2664
214|P2665
258|P2666
208|P2667
260|P2668
290|P2669
214|P2670
48|P2671
47|P2672
171|P2673
112|P2674
161|P2675
44|P2676
192|P2677
77|P2678
17|P2679
297|P2680
223|P2681
251|P2682
161|P2683
287|P2684
287|P2685
161|P2686
180|P2687
222|P2688
290|P2689
290|P2690
161|P2691
185|P2692
68|P2693
168|P2694
67|P2695
15|P2696
161|P2697
210|P2698
256|P2699
289|P2700
209|P2701
281|P2702
118|P2703
285|P2704
289|P2705
272|P2706
161|P2707
63|P2708
237|P2709
161|P2710
287|P2711
281|P2712
189|P2713
25|P2714
281|P2715
220|P2716
257|P2717
154|P2718
53|P2719
180|P2720
271|P2721
275|P2722
209|P2723
232|P2724
255|P2725
185|P2726
232|P2727
279|P2728
35|P2729
161|P2730
246|P2731
161|P2732
57|P2733
281|P2734
192|P2735
61|P2736
79|P2737
161|P2738
283|P2739
228|P2740
161|P2741
257|P2742
217|P2743
244|P2744
156|P2745
214|P2746
282|P2747
290|P2748
294|P2749
221|P2750
133|P2751
54|P2752
256|P2753
161|P2754
251|P2755
287|P2756
221|P2757
57|P2758
160|P2759
66|P2760
289|P2761
136|P2762
205|P2763
59|P2764
256|P2765
257|P2766
194|P2767
217|P2768
48|P2769
219|P2770
244|P2771
110|P2772
277|P2773
226|P2774
220|P2775
255|P2776
205|P2777
220|P2778
197|P2779
283|P2780
158|P2781
7|P2782
119|P2783
160|P2784
119|P2785
290|P2786
253|P2787
216|P2788
130|P2789
57|P2790
220|P2791
87|P2792
279|P2793
144|P2794
210|P2795
281|P2796
35|P2797
61|P2798
284|P2799
290|P2800
205|P2801
87|P2802
290|P2803
255|P2804
53|P2805
269|P2806
135|P2807
161|P2808
93|P2809
287|P2810
232|P2811
284|P2812
137|P2813
248|P2814
43|P2815
277|P2816
53|P2817
160|P2818
241|P2819
281|P2820
199|P2821
290|P2822
62|P2823
185|P2824
33|P2825
164|P2826
57|P2827
206|P2828
257|P2829
221|P2830
192|P2831
148|P2832
290|P2833
237|P2834
290|P2835
284|P2836
205|P2837
290|P2838
210|P2839
290|P2840
53|P2841
257|P2842
147|P2843
94|P2844
287|P2845
150|P2846
287|P2847
290|P2848
220|P2849
145|P2850
223|P2851
161|P2852
228|P2853
125|P2854
256|P2855
62|P2856
87|P2857
161|P2858
161|P2859
290|P2860
164|P2861
281|P2862
161|P2863
178|P2864
87|P2865
257|P2866
93|P2867
290|P2868
81|P2869
217|P2870
245|P2871
284|P2872
161|P2873
274|P2874
207|P2875
164|P2876
161|P2877
139|P2878
287|P2879
256|P2880
205|P2881
145|P2882
284|P2883
220|P2884
192|P2885
224|P2886
290|P2887
193|P2888
161|P2889
30|P2890
170|P2891
187|P2892
171|P2893
179|P2894
285|P2895
237|P2896
298|P2897
121|P2898
205|P2899
281|P2900
161|P2901
87|P2902
192|P2903
117|P2904
256|P2905
217|P2906
226|P2907
195|P2908
161|P2909
210|P2910
135|P2911
243|P2912
200|P2913
161|P2914
256|P2915
142|P2916
139|P2917
87|P2918
141|P2919
208|P2920
281|P2921
62|P2922
290|P2923
195|P2924
164|P2925
271|P2926
285|P2927
157|P2928
161|P2929
130|P2930
217|P2931
35|P2932
273|P2933
245|P2934
285|P2935
217|P2936
190|P2937
181|P2938
154|P2939
284|P2940
78|P2941
116|P2942
57|P2943
176|P2944
257|P2945
171|P2946
284|P2947
189|P2948
257|P2949
201|P2950
186|P2951
208|P2952
232|P2953
231|P2954
161|P2955
275|P2956
53|P2957
159|P2958
257|P2959
284|P2960
135|P2961
281|P2962
297|P2963
282|P2964
171|P2965
290|P2966
257|P2967
161|P2968
217|P2969
161|P2970
295|P2971
290|P2972
294|P2973
161|P2974
290|P2975
192|P2976
174|P2977
201|P2978
179|P2979
80|P2980
208|P2981
252|P2982
267|P2983
161|P2984
34|P2985
221|P2986
216|P2987
168|P2988
168|P2989
56|P2990
290|P2991
288|P2992
161|P2993
214|P2994
164|P2995
220|P2996
220|P2997
187|P2998
257|P2999
266|P3000
210|P3001
260|P3002
161|P3003
194|P3004
145|P3005
104|P3006
50|P3007
217|P3008
272|P3009
133|P3010
226|P3011
257|P3012
290|P3013
221|P3014
217|P3015
35|P3016
228|P3017
290|P3018
54|P3019
290|P3020
124|P3021
62|P3022
257|P3023
186|P3024
194|P3025
194|P3026
161|P3027
257|P3028
251|P3029
246|P3030
132|P3031
287|P3032
289|P3033
290|P3034
282|P3035
209|P3036
276|P3037
161|P3038
208|P3039
193|P3040
290|P3041
207|P3042
171|P3043
228|P3044
208|P3045
62|P3046
232|P3047
87|P3048
256|P3049
290|P3050
224|P3051
201|P3052
290|P3053
263|P3054
290|P3055
279|P3056
160|P3057
255|P3058
42|P3059
218|P3060
251|P3061
45|P3062
159|P3063
173|P3064
223|P3065
66|P3066
290|P3067
123|P3068
164|P3069
283|P3070
53|P3071
161|P3072
290|P3073
274|P3074
160|P3075
6|P3076
161|P3077
290|P3078
287|P3079
115|P3080
259|P3081
134|P3082
16|P3083
161|P3084
176|P3085
161|P3086
84|P3087
291|P3088
282|P3089
290|P3090
194|P3091
154|P3092
281|P3093
220|P3094
237|P3095
290|P3096
284|P3097
252|P3098
87|P3099
284|P3100
204|P3101
190|P3102
161|P3103
201|P3104
224|P3105
254|P3106
232|P3107
191|P3108
82|P3109
161|P3110
62|P3111
209|P3112
257|P3113
62|P3114
258|P3115
216|P3116
189|P3117
164|P3118
281|P3119
161|P3120
226|P3121
190|P3122
244|P3123
256|P3124
232|P3125
214|P3126
161|P3127
222|P3128
194|P3129
57|P3130
161|P3131
283|P3132
54|P3133
209|P3134
161|P3135
11|P3136
220|P3137
257|P3138
161|P3139
161|P3140
272|P3141
62|P3142
289|P3143
233|P3144
226|P3145
226|P3146
110|P3147
189|P3148
255|P3149
213|P3150
290|P3151
107|P3152
161|P3153
41|P3154
87|P3155
161|P3156
217|P3157
271|P3158
88|P3159
11|P3160
149|P3161
291|P3162
116|P3163
257|P3164
53|P3165
287|P3166
284|P3167
220|P3168
286|P3169
161|P3170
257|P3171
53|P3172
254|P3173
251|P3174
284|P3175
161|P3176
55|P3177
290|P3178
222|P3179
192|P3180
255|P3181
161|P3182
290|P3183
48|P3184
148|P3185
217|P3186
196|P3187
255|P3188
222|P3189
284|P3190
273|P3191
290|P3192
41|P3193
212|P3194
290|P3195
223|P3196
211|P3197
280|P3198
209|P3199
290|P3200
257|P3201
254|P3202
161|P3203
35|P3204
290|P3205
279|P3206
290|P3207
282|P3208
273|P3209
161|P3210
270|P3211
73|P3212
257|P3213
247|P3214
282|P3215
146|P3216
285|P3217
21|P3218
287|P3219
166|P3220
157|P3221
194|P3222
279|P3223
252|P3224
73|P3225
214|P3226
57|P3227
201|P3228
53|P3229
233|P3230
226|P3231
244|P3232
273|P3233
186|P3234
160|P3235
225|P3236
254|P3237
135|P3238
214|P3239
290|P3240
144|P3241
289|P3242
281|P3243
156|P3244
62|P3245
161|P3246
154|P3247
246|P3248
240|P3249
286|P3250
66|P3251
284|P3252
66|P3253
178|P3254
287|P3255
290|P3256
177|P3257
105|P3258
161|P3259
139|P3260
161|P3261
291|P3262
192|P3263
85|P3264
194|P3265
256|P3266
296|P3267
192|P3268
290|P3269
281|P3270
290|P3271
198|P3272
210|P3273
210|P3274
145|P3275
247|P3276
290|P3277
298|P3278
158|P3279
277|P3280
270|P3281
154|P3282
221|P3283
161|P3284
17|P3285
257|P3286
57|P3287
232|P3288
222|P3289
15|P3290
251|P3291
192|P3292
262|P3293
70|P3294
201|P3295
188|P3296
289|P3297
226|P3298
161|P3299
7|P3300
218|P3301
161|P3302
238|P3303
281|P3304
257|P3305
171|P3306
117|P3307
286|P3308
101|P3309
180|P3310
214|P3311
182|P3312
290|P3313
290|P3314
282|P3315
225|P3316
222|P3317
210|P3318
283|P3319
53|P3320
290|P3321
61|P3322
168|P3323
161|P3324
290|P3325
290|P3326
118|P3327
269|P3328
295|P3329
256|P3330
145|P3331
61|P3332
295|P3333
226|P3334
161|P3335
189|P3336
281|P3337
214|P3338
123|P3339
223|P3340
161|P3341
257|P3342
53|P3343
232|P3344
161|P3345
85|P3346
101|P3347
290|P3348
286|P3349
219|P3350
274|P3351
47|P3352
57|P3353
281|P3354
161|P3355
290|P3356
256|P3357
161|P3358
176|P3359
284|P3360
67|P3361
53|P3362
288|P3363
251|P3364
220|P3365
214|P3366
47|P3367
199|P3368
40|P3369
279|P3370
284|P3371
91|P3372
289|P3373
275|P3374
262|P3375
62|P3376
161|P3377
136|P3378
284|P3379
297|P3380
286|P3381
290|P3382
161|P3383
287|P3384
139|P3385
176|P3386
161|P3387
194|P3388
287|P3389
150|P3390
67|P3391
257|P3392
74|P3393
217|P3394
87|P3395
55|P3396
186|P3397
262|P3398
232|P3399
287|P3400
161|P3401
246|P3402
214|P3403
154|P3404
281|P3405
10|P3406
284|P3407
15|P3408
57|P3409
7|P3410
187|P3411
66|P3412
220|P3413
66|P3414
220|P3415
264|P3416
263|P3417
284|P3418
290|P3419
157|P3420
201|P3421
72|P3422
192|P3423
256|P3424
220|P3425
208|P3426
66|P3427
295|P3428
203|P3429
262|P3430
173|P3431
205|P3432
290|P3433
256|P3434
290|P3435
255|P3436
87|P3437
261|P3438
154|P3439
164|P3440
290|P3441
209|P3442
220|P3443
66|P3444
229|P3445
246|P3446
257|P3447
290|P3448
161|P3449
284|P3450
66|P3451
257|P3452
233|P3453
284|P3454
199|P3455
57|P3456
290|P3457
221|P3458
161|P3459
169|P3460
237|P3461
214|P3462
161|P3463
73|P3464
281|P3465
94|P3466
261|P3467
291|P3468
121|P3469
280|P3470
221|P3471
263|P3472
161|P3473
161|P3474
279|P3475
189|P3476
255|P3477
193|P3478
62|P3479
200|P3480
141|P3481
1|P3482
57|P3483
161|P3484
186|P3485
41|P3486
256|P3487
86|P3488
281|P3489
27|P3490
281|P3491
31|P3492
218|P3493
290|P3494
249|P3495
220|P3496
34|P3497
112|P3498
208|P3499
265|P3500
113|P3501
161|P3502
139|P3503
57|P3504
273|P3505
226|P3506
54|P3507
226|P3508
161|P3509
241|P3510
15|P3511
245|P3512
209|P3513
221|P3514
150|P3515
287|P3516
291|P3517
195|P3518
217|P3519
180|P3520
257|P3521
217|P3522
199|P3523
54|P3524
40|P3525
205|P3526
96|P3527
101|P3528
206|P3529
25|P3530
290|P3531
220|P3532
208|P3533
210|P3534
65|P3535
23|P3536
261|P3537
67|P3538
290|P3539
256|P3540
199|P3541
176|P3542
284|P3543
209|P3544
245|P3545
172|P3546
219|P3547
79|P3548
161|P3549
76|P3550
254|P3551
21|P3552
54|P3553
15|P3554
103|P3555
33|P3556
205|P3557
24|P3558
281|P3559
80|P3560
168|P3561
171|P3562
199|P3563
290|P3564
81|P3565
246|P3566
214|P3567
193|P3568
220|P3569
285|P3570
225|P3571
176|P3572
139|P3573
217|P3574
161|P3575
294|P3576
298|P3577
57|P3578
135|P3579
290|P3580
161|P3581
94|P3582
102|P3583
101|P3584
290|P3585
281|P3586
161|P3587
273|P3588
228|P3589
26|P3590
279|P3591
62|P3592
287|P3593
251|P3594
161|P3595
85|P3596
88|P3597
161|P3598
274|P3599
216|P3600
171|P3601
161|P3602
274|P3603
269|P3604
70|P3605
19|P3606
161|P3607
160|P3608
217|P3609
201|P3610
161|P3611
119|P3612
87|P3613
219|P3614
161|P3615
187|P3616
217|P3617
161|P3618
290|P3619
6|P3620
87|P3621
76|P3622
199|P3623
62|P3624
281|P3625
281|P3626
285|P3627
59|P3628
136|P3629
161|P3630
161|P3631
296|P3632
251|P3633
165|P3634
257|P3635
256|P3636
233|P3637
187|P3638
64|P3639
134|P3640
251|P3641
291|P3642
33|P3643
199|P3644
223|P3645
81|P3646
208|P3647
188|P3648
273|P3649
288|P3650
171|P3651
217|P3652
60|P3653
100|P3654
17|P3655
152|P3656
290|P3657
281|P3658
119|P3659
53|P3660
9|P3661
233|P3662
28|P3663
24|P3664
53|P3665
287|P3666
282|P3667
62|P3668
296|P3669
232|P3670
152|P3671
161|P3672
242|P3673
290|P3674
246|P3675
171|P3676
199|P3677
168|P3678
228|P3679
178|P3680
161|P3681
178|P3682
222|P3683
168|P3684
226|P3685
57|P3686
67|P3687
289|P3688
205|P3689
57|P3690
273|P3691
284|P3692
205|P3693
164|P3694
246|P3695
161|P3696
62|P3697
85|P3698
161|P3699
161|P3700
161|P3701
121|P3702
150|P3703
255|P3704
84|P3705
161|P3706
169|P3707
161|P3708
161|P3709
190|P3710
290|P3711
47|P3712
195|P3713
161|P3714
71|P3715
41|P3716
62|P3717
57|P3718
171|P3719
182|P3720
273|P3721
284|P3722
62|P3723
194|P3724
15|P3725
135|P3726
87|P3727
220|P3728
164|P3729
286|P3730
257|P3731
161|P3732
87|P3733
239|P3734
282|P3735
161|P3736
207|P3737
294|P3738
55|P3739
67|P3740
161|P3741
257|P3742
224|P3743
154|P3744
287|P3745
205|P3746
237|P3747
161|P3748
226|P3749
252|P3750
257|P3751
283|P3752
279|P3753
261|P3754
261|P3755
287|P3756
214|P3757
66|P3758
226|P3759
254|P3760
233|P3761
284|P3762
255|P3763
109|P3764
287|P3765
161|P3766
290|P3767
155|P3768
246|P3769
51|P3770
287|P3771
57|P3772
287|P3773
254|P3774
257|P3775
134|P3776
96|P3777
192|P3778
134|P3779
89|P3780
161|P3781
25|P3782
255|P3783
214|P3784
57|P3785
282|P3786
223|P3787
57|P3788
226|P3789
187|P3790
203|P3791
147|P3792
270|P3793
112|P3794
194|P3795
286|P3796
87|P3797
229|P3798
220|P3799
62|P3800
62|P3801
289|P3802
284|P3803
20|P3804
204|P3805
57|P3806
53|P3807
57|P3808
284|P3809
66|P3810
211|P3811
180|P3812
161|P3813
257|P3814
257|P3815
61|P3816
221|P3817
51|P3818
181|P3819
226|P3820
35|P3821
228|P3822
197|P3823
75|P3824
185|P3825
263|P3826
57|P3827
13|P3828
224|P3829
242|P3830
288|P3831
105|P3832
55|P3833
182|P3834
161|P3835
167|P3836
294|P3837
62|P3838
21|P3839
148|P3840
161|P3841
297|P3842
281|P3843
217|P3844
263|P3845
287|P3846
298|P3847
275|P3848
263|P3849
224|P3850
15|P3851
261|P3852
290|P3853
152|P3854
61|P3855
257|P3856
182|P3857
248|P3858
1|P3859
219|P3860
12|P3861
5|P3862
126|P3863
49|P3864
161|P3865
220|P3866
284|P3867
232|P3868
112|P3869
214|P3870
278|P3871
287|P3872
79|P3873
114|P3874
163|P3875
161|P3876
290|P3877
181|P3878
181|P3879
189|P3880
62|P3881
161|P3882
254|P3883
257|P3884
220|P3885
257|P3886
251|P3887
228|P3888
256|P3889
169|P3890
286|P3891
256|P3892
282|P3893
58|P3894
176|P3895
246|P3896
298|P3897
263|P3898
285|P3899
281|P3900
257|P3901
284|P3902
203|P3903
62|P3904
111|P3905
244|P3906
284|P3907
284|P3908
257|P3909
55|P3910
161|P3911
223|P3912
173|P3913
35|P3914
119|P3915
290|P3916
17|P3917
41|P3918
244|P3919
181|P3920
217|P3921
91|P3922
265|P3923
298|P3924
200|P3925
270|P3926
287|P3927
256|P3928
135|P3929
66|P3930
220|P3931
255|P3932
68|P3933
290|P3934
226|P3935
40|P3936
220|P3937
284|P3938
224|P3939
189|P3940
282|P3941
53|P3942
135|P3943
15|P3944
161|P3945
286|P3946
279|P3947
29|P3948
145|P3949
87|P3950
161|P3951
256|P3952
256|P3953
210|P3954
171|P3955
66|P3956
286|P3957
161|P3958
290|P3959
161|P3960
219|P3961
232|P3962
290|P3963
284|P3964
279|P3965
174|P3966
214|P3967
62|P3968
290|P3969
176|P3970
87|P3971
161|P3972
62|P3973
190|P3974
47|P3975
154|P3976
238|P3977
228|P3978
62|P3979
220|P3980
282|P3981
15|P3982
283|P3983
270|P3984
232|P3985
279|P3986
169|P3987
161|P3988
251|P3989
210|P3990
290|P3991
273|P3992
220|P3993
161|P3994
74|P3995
290|P3996
161|P3997
62|P3998
142|P3999
71|P4000
161|P4001
62|P4002
220|P4003
101|P4004
286|P4005
169|P4006
161|P4007
286|P4008
42|P4009
232|P4010
35|P4011
283|P4012
270|P4013
293|P4014
164|P4015
15|P4016
177|P4017
232|P4018
244|P4019
279|P4020
269|P4021
195|P4022
168|P4023
38|P4024
214|P4025
145|P4026
166|P4027
38|P4028
147|P4029
120|P4030
290|P4031
221|P4032
178|P4033
192|P4034
232|P4035
171|P4036
190|P4037
161|P4038
87|P4039
285|P4040
157|P4041
148|P4042
277|P4043
111|P4044
16|P4045
161|P4046
257|P4047
164|P4048
11|P4049
48|P4050
224|P4051
291|P4052
221|P4053
281|P4054
281|P4055
251|P4056
281|P4057
87|P4058
138|P4059
290|P4060
114|P4061
145|P4062
295|P4063
59|P4064
53|P4065
290|P4066
286|P4067
220|P4068
252|P4069
225|P4070
287|P4071
53|P4072
290|P4073
85|P4074
210|P4075
91|P4076
17|P4077
53|P4078
226|P4079
40|P4080
181|P4081
161|P4082
208|P4083
217|P4084
161|P4085
205|P4086
263|P4087
164|P4088
57|P4089
195|P4090
15|P4091
291|P4092
276|P4093
164|P4094
74|P4095
290|P4096
63|P4097
207|P4098
161|P4099
57|P4100
72|P4101
226|P4102
295|P4103
161|P4104
232|P4105
161|P4106
161|P4107
269|P4108
145|P4109
96|P4110
298|P4111
161|P4112
62|P4113
161|P4114
161|P4115
278|P4116
72|P4117
275|P4118
217|P4119
252|P4120
190|P4121
161|P4122
241|P4123
203|P4124
273|P4125
290|P4126
117|P4127
203|P4128
163|P4129
21|P4130
161|P4131
232|P4132
256|P4133
244|P4134
89|P4135
62|P4136
141|P4137
61|P4138
156|P4139
194|P4140
290|P4141
289|P4142
273|P4143
169|P4144
225|P4145
161|P4146
279|P4147
176|P4148
287|P4149
220|P4150
161|P4151
223|P4152
290|P4153
103|P4154
262|P4155
62|P4156
161|P4157
195|P4158
225|P4159
252|P4160
287|P4161
87|P4162
17|P4163
199|P4164
84|P4165
66|P4166
278|P4167
161|P4168
203|P4169
176|P4170
256|P4171
290|P4172
271|P4173
60|P4174
148|P4175
87|P4176
299|P4177
67|P4178
214|P4179
281|P4180
62|P4181
255|P4182
87|P4183
3|P4184
290|P4185
290|P4186
194|P4187
119|P4188
153|P4189
232|P4190
62|P4191
246|P4192
214|P4193
159|P4194
238|P4195
3|P4196
62|P4197
151|P4198
150|P4199
247|P4200
286|P4201
284|P4202
232|P4203
251|P4204
251|P4205
214|P4206
57|P4207
281|P4208
106|P4209
53|P4210
71|P4211
178|P4212
65|P4213
290|P4214
76|P4215
161|P4216
145|P4217
256|P4218
38|P4219
201|P4220
97|P4221
1|P4222
289|P4223
223|P4224
287|P4225
171|P4226
161|P4227
161|P4228
179|P4229
205|P4230
96|P4231
284|P4232
247|P4233
138|P4234
19|P4235
161|P4236
63|P4237
53|P4238
115|P4239
161|P4240
263|P4241
161|P4242
288|P4243
243|P4244
56|P4245
29|P4246
263|P4247
87|P4248
186|P4249
228|P4250
190|P4251
62|P4252
92|P4253
226|P4254
177|P4255
210|P4256
72|P4257
232|P4258
161|P4259
58|P4260
256|P4261
87|P4262
60|P4263
161|P4264
220|P4265
214|P4266
53|P4267
281|P4268
207|P4269
53|P4270
189|P4271
27|P4272
257|P4273
164|P4274
57|P4275
290|P4276
290|P4277
112|P4278
145|P4279
87|P4280
246|P4281
296|P4282
121|P4283
145|P4284
119|P4285
54|P4286
119|P4287
167|P4288
161|P4289
257|P4290
256|P4291
284|P4292
224|P4293
1|P4294
257|P4295
287|P4296
287|P4297
260|P4298
257|P4299
254|P4300
257|P4301
290|P4302
186|P4303
290|P4304
256|P4305
187|P4306
226|P4307
260|P4308
279|P4309
250|P4310
87|P4311
201|P4312
254|P4313
284|P4314
140|P4315
284|P4316
85|P4317
214|P4318
299|P4319
295|P4320
140|P4321
217|P4322
251|P4323
62|P4324
288|P4325
209|P4326
258|P4327
133|P4328
198|P4329
102|P4330
287|P4331
154|P4332
246|P4333
17|P4334
256|P4335
161|P4336
281|P4337
290|P4338
39|P4339
220|P4340
104|P4341
257|P4342
248|P4343
62|P4344
195|P4345
179|P4346
84|P4347
221|P4348
272|P4349
56|P4350
141|P4351
74|P4352
203|P4353
57|P4354
262|P4355
210|P4356
138|P4357
161|P4358
290|P4359
290|P4360
257|P4361
210|P4362
59|P4363
287|P4364
290|P4365
292|P4366
290|P4367
94|P4368
161|P4369
161|P4370
171|P4371
291|P4372
244|P4373
179|P4374
257|P4375
216|P4376
232|P4377
192|P4378
214|P4379
15|P4380
291|P4381
214|P4382
216|P4383
193|P4384
155|P4385
244|P4386
233|P4387
11|P4388
114|P4389
257|P4390
161|P4391
189|P4392
176|P4393
87|P4394
161|P4395
290|P4396
71|P4397
87|P4398
161|P4399
57|P4400
284|P4401
223|P4402
210|P4403
257|P4404
154|P4405
53|P4406
279|P4407
161|P4408
157|P4409
232|P4410
145|P4411
117|P4412
25|P4413
62|P4414
197|P4415
143|P4416
169|P4417
227|P4418
289|P4419
281|P4420
255|P4421
220|P4422
280|P4423
161|P4424
236|P4425
117|P4426
15|P4427
290|P4428
263|P4429
221|P4430
227|P4431
284|P4432
290|P4433
161|P4434
217|P4435
290|P4436
61|P4437
287|P4438
194|P4439
194|P4440
262|P4441
226|P4442
85|P4443
220|P4444
161|P4445
26|P4446
290|P4447
154|P4448
119|P4449
164|P4450
201|P4451
300|P4452
161|P4453
255|P4454
282|P4455
194|P4456
232|P4457
281|P4458
188|P4459
11|P4460
194|P4461
255|P4462
246|P4463
53|P4464
107|P4465
290|P4466
145|P4467
161|P4468
290|P4469
287|P4470
220|P4471
161|P4472
226|P4473
289|P4474
84|P4475
161|P4476
247|P4477
119|P4478
257|P4479
161|P4480
205|P4481
190|P4482
232|P4483
290|P4484
282|P4485
282|P4486
88|P4487
283|P4488
54|P4489
290|P4490
177|P4491
154|P4492
287|P4493
281|P4494
281|P4495
217|P4496
42|P4497
213|P4498
224|P4499
164|P4500
14|P4501
65|P4502
281|P4503
281|P4504
78|P4505
287|P4506
280|P4507
290|P4508
256|P4509
49|P4510
54|P4511
121|P4512
168|P4513
282|P4514
237|P4515
55|P4516
161|P4517
244|P4518
221|P4519
135|P4520
237|P4521
161|P4522
284|P4523
223|P4524
284|P4525
226|P4526
269|P4527
290|P4528
31|P4529
272|P4530
232|P4531
16|P4532
137|P4533
236|P4534
290|P4535
161|P4536
180|P4537
288|P4538
189|P4539
166|P4540
161|P4541
176|P4542
290|P4543
245|P4544
290|P4545
62|P4546
284|P4547
27|P4548
284|P4549
186|P4550
15|P4551
161|P4552
287|P4553
96|P4554
220|P4555
290|P4556
210|P4557
75|P4558
209|P4559
224|P4560
238|P4561
194|P4562
36|P4563
81|P4564
145|P4565
135|P4566
187|P4567
284|P4568
53|P4569
194|P4570
13|P4571
224|P4572
290|P4573
217|P4574
119|P4575
161|P4576
284|P4577
281|P4578
172|P4579
270|P4580
210|P4581
224|P4582
298|P4583
93|P4584
194|P4585
34|P4586
205|P4587
257|P4588
281|P4589
190|P4590
113|P4591
284|P4592
151|P4593
290|P4594
150|P4595
217|P4596
62|P4597
273|P4598
251|P4599
224|P4600
210|P4601
281|P4602
39|P4603
235|P4604
174|P4605
40|P4606
298|P4607
210|P4608
161|P4609
290|P4610
166|P4611
117|P4612
255|P4613
255|P4614
269|P4615
230|P4616
221|P4617
166|P4618
110|P4619
219|P4620
221|P4621
256|P4622
205|P4623
257|P4624
288|P4625
279|P4626
190|P4627
12|P4628
161|P4629
290|P4630
282|P4631
290|P4632
53|P4633
190|P4634
154|P4635
13|P4636
142|P4637
290|P4638
115|P4639
161|P4640
87|P4641
161|P4642
57|P4643
66|P4644
25|P4645
183|P4646
189|P4647
200|P4648
256|P4649
78|P4650
187|P4651
36|P4652
284|P4653
148|P4654
205|P4655
226|P4656
290|P4657
128|P4658
257|P4659
97|P4660
168|P4661
287|P4662
221|P4663
290|P4664
256|P4665
154|P4666
220|P4667
60|P4668
255|P4669
202|P4670
62|P4671
188|P4672
227|P4673
161|P4674
283|P4675
287|P4676
87|P4677
149|P4678
257|P4679
220|P4680
251|P4681
273|P4682
291|P4683
171|P4684
222|P4685
287|P4686
68|P4687
154|P4688
45|P4689
287|P4690
190|P4691
113|P4692
164|P4693
87|P4694
183|P4695
246|P4696
290|P4697
220|P4698
277|P4699
44|P4700
217|P4701
161|P4702
210|P4703
161|P4704
232|P4705
57|P4706
62|P4707
223|P4708
251|P4709
224|P4710
285|P4711
281|P4712
161|P4713
226|P4714
132|P4715
166|P4716
224|P4717
60|P4718
290|P4719
257|P4720
284|P4721
167|P4722
161|P4723
290|P4724
53|P4725
199|P4726
290|P4727
279|P4728
57|P4729
161|P4730
257|P4731
298|P4732
244|P4733
176|P4734
255|P4735
5|P4736
202|P4737
161|P4738
235|P4739
282|P4740
282|P4741
161|P4742
159|P4743
217|P4744
88|P4745
254|P4746
287|P4747
161|P4748
194|P4749
223|P4750
295|P4751
187|P4752
161|P4753
128|P4754
179|P4755
119|P4756
57|P4757
289|P4758
158|P4759
281|P4760
256|P4761
279|P4762
290|P4763
159|P4764
208|P4765
242|P4766
104|P4767
290|P4768
213|P4769
62|P4770
287|P4771
62|P4772
108|P4773
218|P4774
232|P4775
276|P4776
220|P4777
66|P4778
57|P4779
161|P4780
214|P4781
224|P4782
62|P4783
299|P4784
62|P4785
47|P4786
57|P4787
57|P4788
154|P4789
287|P4790
203|P4791
57|P4792
161|P4793
290|P4794
286|P4795
62|P4796
277|P4797
64|P4798
105|P4799
252|P4800
100|P4801
288|P4802
236|P4803
206|P4804
217|P4805
161|P4806
213|P4807
212|P4808
294|P4809
258|P4810
161|P4811
246|P4812
114|P4813
28|P4814
4|P4815
75|P4816
217|P4817
214|P4818
287|P4819
161|P4820
117|P4821
281|P4822
124|P4823
