cluster_id|perguntas_respostas
157|P563
85|P564
178|P565
193|P566
15|P567
258|P568
17|P569
15|P570
219|P571
258|P572
137|P573
194|P574
209|P575
258|P576
29|P577
235|P578
173|P579
195|P580
157|P581
258|P582
45|P583
258|P584
263|P585
262|P586
258|P587
92|P588
212|P589
56|P590
258|P591
216|P592
244|P593
195|P594
218|P595
178|P596
112|P597
258|P598
212|P599
76|P600
193|P601
137|P602
195|P603
77|P604
132|P605
207|P606
23|P607
185|P608
258|P609
249|P610
219|P611
3|P612
193|P613
137|P614
106|P615
144|P616
252|P617
207|P618
249|P619
139|P620
163|P621
137|P622
168|P623
67|P624
219|P625
255|P626
71|P627
249|P628
212|P629
160|P630
219|P631
195|P632
2|P633
188|P634
224|P635
2|P636
263|P637
216|P638
145|P639
155|P640
8|P641
131|P642
253|P643
120|P644
215|P645
195|P646
155|P647
212|P648
157|P649
147|P650
197|P651
188|P652
149|P653
195|P654
137|P655
212|P656
2|P657
193|P658
177|P659
132|P660
204|P661
142|P662
76|P663
140|P664
202|P665
243|P666
249|P667
44|P668
256|P669
258|P670
203|P671
258|P672
24|P673
258|P674
219|P675
235|P676
115|P677
218|P678
106|P679
137|P680
258|P681
147|P682
212|P683
212|P684
145|P685
140|P686
195|P687
56|P688
140|P689
8|P690
131|P691
263|P692
258|P693
263|P694
110|P695
219|P696
87|P697
23|P698
98|P699
2|P700
258|P701
252|P702
189|P703
218|P704
209|P705
192|P706
131|P707
121|P708
252|P709
199|P710
211|P711
120|P712
237|P713
128|P714
160|P715
155|P716
269|P717
235|P718
212|P719
147|P720
58|P721
120|P722
258|P723
211|P724
211|P725
8|P726
219|P727
120|P728
192|P729
247|P730
212|P731
117|P732
219|P733
193|P734
99|P735
132|P736
212|P737
117|P738
219|P739
215|P740
195|P741
219|P742
8|P743
130|P744
114|P745
140|P746
98|P747
249|P748
219|P749
153|P750
146|P751
207|P752
58|P753
121|P754
249|P755
169|P756
212|P757
8|P758
112|P759
107|P760
151|P761
249|P762
30|P763
243|P764
258|P765
258|P766
218|P767
192|P768
228|P769
255|P770
100|P771
118|P772
248|P773
200|P774
148|P775
252|P776
195|P777
258|P778
2|P779
210|P780
129|P781
8|P782
204|P783
269|P784
207|P785
218|P786
212|P787
106|P788
40|P789
79|P790
232|P791
145|P792
121|P793
212|P794
263|P795
214|P796
32|P797
235|P798
157|P799
178|P800
173|P801
258|P802
219|P803
263|P804
122|P805
195|P806
137|P807
27|P808
193|P809
129|P810
219|P811
192|P812
76|P813
95|P814
92|P815
219|P816
260|P817
212|P818
195|P819
76|P820
86|P821
207|P822
105|P823
169|P824
193|P825
240|P826
152|P827
111|P828
157|P829
225|P830
263|P831
188|P832
65|P833
193|P834
178|P835
160|P836
167|P837
258|P838
258|P839
207|P840
258|P841
237|P842
45|P843
258|P844
87|P845
195|P846
178|P847
140|P848
206|P849
131|P850
2|P851
258|P852
129|P853
193|P854
212|P855
106|P856
242|P857
215|P858
129|P859
133|P860
140|P861
195|P862
2|P863
237|P864
212|P865
132|P866
259|P867
12|P868
126|P869
134|P870
155|P871
255|P872
151|P873
132|P874
208|P875
176|P876
195|P877
195|P878
199|P879
129|P880
212|P881
269|P882
160|P883
219|P884
219|P885
192|P886
207|P887
219|P888
269|P889
155|P890
204|P891
45|P892
212|P893
174|P894
45|P895
227|P896
114|P897
258|P898
224|P899
258|P900
56|P901
160|P902
161|P903
8|P904
107|P905
105|P906
133|P907
258|P908
131|P909
237|P910
137|P911
212|P912
219|P913
258|P914
189|P915
205|P916
8|P917
73|P918
147|P919
71|P920
42|P921
155|P922
204|P923
200|P924
207|P925
188|P926
168|P927
17|P928
269|P929
263|P930
122|P931
182|P932
230|P933
258|P934
145|P935
258|P936
219|P937
76|P938
258|P939
249|P940
112|P941
92|P942
66|P943
188|P944
253|P945
105|P946
129|P947
252|P948
73|P949
155|P950
19|P951
27|P952
128|P953
72|P954
258|P955
166|P956
191|P957
263|P958
235|P959
212|P960
258|P961
155|P962
19|P963
184|P964
121|P965
116|P966
94|P967
203|P968
212|P969
178|P970
258|P971
211|P972
67|P973
112|P974
258|P975
252|P976
37|P977
263|P978
212|P979
269|P980
114|P981
162|P982
258|P983
173|P984
255|P985
35|P986
137|P987
219|P988
101|P989
132|P990
112|P991
137|P992
212|P993
258|P994
168|P995
235|P996
14|P997
143|P998
178|P999
252|P1000
212|P1001
107|P1002
252|P1003
247|P1004
196|P1005
89|P1006
175|P1007
205|P1008
219|P1009
258|P1010
76|P1011
177|P1012
173|P1013
210|P1014
195|P1015
76|P1016
235|P1017
214|P1018
159|P1019
139|P1020
168|P1021
192|P1022
249|P1023
114|P1024
148|P1025
140|P1026
255|P1027
258|P1028
174|P1029
258|P1030
207|P1031
106|P1032
144|P1033
249|P1034
137|P1035
92|P1036
269|P1037
107|P1038
79|P1039
212|P1040
2|P1041
112|P1042
206|P1043
13|P1044
235|P1045
166|P1046
219|P1047
5|P1048
201|P1049
213|P1050
178|P1051
204|P1052
195|P1053
120|P1054
235|P1055
76|P1056
235|P1057
117|P1058
195|P1059
128|P1060
202|P1061
264|P1062
228|P1063
111|P1064
155|P1065
212|P1066
159|P1067
178|P1068
268|P1069
235|P1070
78|P1071
253|P1072
126|P1073
212|P1074
195|P1075
199|P1076
145|P1077
85|P1078
219|P1079
180|P1080
255|P1081
56|P1082
195|P1083
56|P1084
195|P1085
253|P1086
144|P1087
120|P1088
155|P1089
170|P1090
150|P1091
232|P1092
210|P1093
258|P1094
183|P1095
207|P1096
189|P1097
250|P1098
111|P1099
219|P1100
120|P1101
258|P1102
56|P1103
137|P1104
230|P1105
255|P1106
219|P1107
207|P1108
212|P1109
43|P1110
195|P1111
248|P1112
219|P1113
214|P1114
173|P1115
188|P1116
219|P1117
263|P1118
56|P1119
256|P1120
249|P1121
205|P1122
258|P1123
263|P1124
195|P1125
158|P1126
98|P1127
168|P1128
137|P1129
212|P1130
140|P1131
83|P1132
129|P1133
101|P1134
140|P1135
199|P1136
198|P1137
178|P1138
258|P1139
199|P1140
204|P1141
186|P1142
192|P1143
235|P1144
219|P1145
189|P1146
216|P1147
218|P1148
126|P1149
117|P1150
218|P1151
263|P1152
219|P1153
258|P1154
116|P1155
195|P1156
251|P1157
73|P1158
212|P1159
61|P1160
90|P1161
88|P1162
8|P1163
212|P1164
173|P1165
212|P1166
132|P1167
266|P1168
2|P1169
137|P1170
263|P1171
173|P1172
195|P1173
195|P1174
112|P1175
111|P1176
212|P1177
258|P1178
168|P1179
90|P1180
178|P1181
192|P1182
52|P1183
263|P1184
132|P1185
235|P1186
263|P1187
98|P1188
98|P1189
74|P1190
124|P1191
176|P1192
226|P1193
95|P1194
258|P1195
216|P1196
78|P1197
212|P1198
256|P1199
88|P1200
178|P1201
171|P1202
258|P1203
8|P1204
98|P1205
23|P1206
215|P1207
189|P1208
56|P1209
195|P1210
195|P1211
128|P1212
199|P1213
251|P1214
207|P1215
210|P1216
198|P1217
219|P1218
212|P1219
45|P1220
178|P1221
258|P1222
175|P1223
73|P1224
37|P1225
145|P1226
222|P1227
30|P1228
74|P1229
191|P1230
153|P1231
260|P1232
110|P1233
126|P1234
76|P1235
213|P1236
87|P1237
269|P1238
189|P1239
148|P1240
135|P1241
231|P1242
269|P1243
178|P1244
212|P1245
187|P1246
219|P1247
56|P1248
204|P1249
7|P1250
228|P1251
63|P1252
167|P1253
212|P1254
219|P1255
129|P1256
258|P1257
258|P1258
252|P1259
235|P1260
112|P1261
193|P1262
61|P1263
87|P1264
258|P1265
47|P1266
8|P1267
98|P1268
210|P1269
39|P1270
156|P1271
116|P1272
140|P1273
214|P1274
176|P1275
195|P1276
263|P1277
101|P1278
249|P1279
100|P1280
195|P1281
237|P1282
177|P1283
258|P1284
188|P1285
255|P1286
117|P1287
195|P1288
219|P1289
129|P1290
219|P1291
140|P1292
105|P1293
207|P1294
244|P1295
115|P1296
113|P1297
263|P1298
212|P1299
252|P1300
76|P1301
131|P1302
219|P1303
215|P1304
241|P1305
258|P1306
219|P1307
109|P1308
258|P1309
195|P1310
45|P1311
121|P1312
192|P1313
263|P1314
214|P1315
106|P1316
263|P1317
121|P1318
207|P1319
128|P1320
178|P1321
258|P1322
241|P1323
212|P1324
235|P1325
76|P1326
112|P1327
199|P1328
121|P1329
219|P1330
84|P1331
258|P1332
223|P1333
201|P1334
86|P1335
212|P1336
62|P1337
212|P1338
204|P1339
110|P1340
155|P1341
248|P1342
128|P1343
201|P1344
148|P1345
78|P1346
165|P1347
121|P1348
178|P1349
20|P1350
92|P1351
109|P1352
71|P1353
153|P1354
155|P1355
129|P1356
252|P1357
55|P1358
137|P1359
156|P1360
81|P1361
212|P1362
58|P1363
167|P1364
52|P1365
207|P1366
258|P1367
178|P1368
133|P1369
212|P1370
219|P1371
211|P1372
258|P1373
263|P1374
219|P1375
74|P1376
258|P1377
258|P1378
137|P1379
160|P1380
203|P1381
137|P1382
258|P1383
195|P1384
76|P1385
112|P1386
204|P1387
31|P1388
199|P1389
61|P1390
207|P1391
258|P1392
137|P1393
76|P1394
110|P1395
205|P1396
195|P1397
258|P1398
155|P1399
237|P1400
106|P1401
140|P1402
111|P1403
218|P1404
218|P1405
129|P1406
212|P1407
235|P1408
112|P1409
206|P1410
106|P1411
183|P1412
204|P1413
79|P1414
263|P1415
198|P1416
160|P1417
129|P1418
165|P1419
199|P1420
112|P1421
195|P1422
258|P1423
121|P1424
269|P1425
153|P1426
212|P1427
45|P1428
168|P1429
267|P1430
41|P1431
146|P1432
219|P1433
173|P1434
178|P1435
24|P1436
119|P1437
105|P1438
269|P1439
193|P1440
112|P1441
258|P1442
126|P1443
212|P1444
192|P1445
54|P1446
131|P1447
212|P1448
190|P1449
197|P1450
237|P1451
149|P1452
67|P1453
252|P1454
221|P1455
140|P1456
121|P1457
219|P1458
219|P1459
258|P1460
263|P1461
195|P1462
193|P1463
195|P1464
212|P1465
269|P1466
195|P1467
212|P1468
155|P1469
222|P1470
145|P1471
258|P1472
117|P1473
129|P1474
258|P1475
195|P1476
155|P1477
212|P1478
85|P1479
258|P1480
72|P1481
237|P1482
146|P1483
95|P1484
137|P1485
195|P1486
258|P1487
111|P1488
49|P1489
173|P1490
204|P1491
258|P1492
160|P1493
155|P1494
45|P1495
235|P1496
56|P1497
202|P1498
89|P1499
207|P1500
258|P1501
176|P1502
132|P1503
134|P1504
134|P1505
215|P1506
188|P1507
153|P1508
15|P1509
120|P1510
54|P1511
269|P1512
263|P1513
160|P1514
160|P1515
255|P1516
258|P1517
89|P1518
128|P1519
129|P1520
153|P1521
258|P1522
132|P1523
174|P1524
219|P1525
247|P1526
99|P1527
249|P1528
186|P1529
112|P1530
218|P1531
212|P1532
258|P1533
169|P1534
8|P1535
126|P1536
137|P1537
219|P1538
237|P1539
212|P1540
163|P1541
235|P1542
212|P1543
268|P1544
230|P1545
232|P1546
264|P1547
258|P1548
205|P1549
79|P1550
267|P1551
263|P1552
188|P1553
147|P1554
140|P1555
224|P1556
137|P1557
258|P1558
258|P1559
96|P1560
246|P1561
213|P1562
195|P1563
204|P1564
34|P1565
212|P1566
212|P1567
258|P1568
8|P1569
157|P1570
219|P1571
104|P1572
137|P1573
121|P1574
219|P1575
69|P1576
74|P1577
248|P1578
214|P1579
77|P1580
162|P1581
73|P1582
258|P1583
196|P1584
258|P1585
269|P1586
256|P1587
153|P1588
94|P1589
219|P1590
216|P1591
99|P1592
258|P1593
255|P1594
212|P1595
140|P1596
37|P1597
164|P1598
171|P1599
210|P1600
212|P1601
235|P1602
195|P1603
235|P1604
269|P1605
188|P1606
258|P1607
122|P1608
153|P1609
212|P1610
219|P1611
110|P1612
60|P1613
121|P1614
191|P1615
258|P1616
193|P1617
197|P1618
212|P1619
258|P1620
266|P1621
188|P1622
243|P1623
2|P1624
204|P1625
210|P1626
269|P1627
69|P1628
85|P1629
214|P1630
199|P1631
145|P1632
212|P1633
218|P1634
76|P1635
153|P1636
30|P1637
195|P1638
219|P1639
269|P1640
36|P1641
258|P1642
178|P1643
213|P1644
52|P1645
218|P1646
218|P1647
249|P1648
170|P1649
155|P1650
258|P1651
119|P1652
255|P1653
259|P1654
163|P1655
195|P1656
258|P1657
171|P1658
216|P1659
258|P1660
255|P1661
185|P1662
139|P1663
228|P1664
2|P1665
258|P1666
137|P1667
96|P1668
258|P1669
201|P1670
199|P1671
95|P1672
263|P1673
258|P1674
232|P1675
211|P1676
219|P1677
70|P1678
195|P1679
269|P1680
131|P1681
258|P1682
199|P1683
168|P1684
258|P1685
228|P1686
201|P1687
11|P1688
260|P1689
76|P1690
28|P1691
258|P1692
249|P1693
249|P1694
212|P1695
263|P1696
195|P1697
212|P1698
132|P1699
83|P1700
140|P1701
209|P1702
212|P1703
215|P1704
162|P1705
214|P1706
112|P1707
8|P1708
212|P1709
182|P1710
192|P1711
258|P1712
195|P1713
129|P1714
258|P1715
178|P1716
193|P1717
216|P1718
258|P1719
219|P1720
254|P1721
212|P1722
104|P1723
70|P1724
56|P1725
56|P1726
212|P1727
258|P1728
92|P1729
62|P1730
263|P1731
232|P1732
258|P1733
165|P1734
235|P1735
124|P1736
251|P1737
56|P1738
249|P1739
49|P1740
104|P1741
201|P1742
258|P1743
212|P1744
237|P1745
249|P1746
235|P1747
235|P1748
212|P1749
219|P1750
99|P1751
34|P1752
110|P1753
258|P1754
212|P1755
266|P1756
183|P1757
132|P1758
218|P1759
167|P1760
162|P1761
141|P1762
258|P1763
216|P1764
219|P1765
155|P1766
122|P1767
252|P1768
237|P1769
121|P1770
23|P1771
105|P1772
114|P1773
219|P1774
15|P1775
142|P1776
199|P1777
258|P1778
258|P1779
258|P1780
121|P1781
2|P1782
157|P1783
155|P1784
239|P1785
99|P1786
195|P1787
137|P1788
228|P1789
235|P1790
223|P1791
252|P1792
129|P1793
121|P1794
195|P1795
98|P1796
178|P1797
212|P1798
269|P1799
210|P1800
112|P1801
249|P1802
256|P1803
201|P1804
219|P1805
212|P1806
178|P1807
207|P1808
263|P1809
140|P1810
8|P1811
147|P1812
252|P1813
235|P1814
258|P1815
162|P1816
188|P1817
204|P1818
106|P1819
228|P1820
128|P1821
178|P1822
193|P1823
157|P1824
155|P1825
263|P1826
188|P1827
269|P1828
128|P1829
263|P1830
181|P1831
237|P1832
132|P1833
269|P1834
222|P1835
219|P1836
67|P1837
212|P1838
199|P1839
193|P1840
195|P1841
188|P1842
191|P1843
75|P1844
153|P1845
258|P1846
215|P1847
258|P1848
173|P1849
204|P1850
168|P1851
195|P1852
49|P1853
8|P1854
121|P1855
269|P1856
178|P1857
106|P1858
65|P1859
212|P1860
219|P1861
258|P1862
263|P1863
56|P1864
203|P1865
121|P1866
232|P1867
219|P1868
196|P1869
237|P1870
120|P1871
126|P1872
169|P1873
120|P1874
121|P1875
112|P1876
2|P1877
8|P1878
23|P1879
213|P1880
199|P1881
15|P1882
162|P1883
98|P1884
212|P1885
114|P1886
269|P1887
219|P1888
201|P1889
212|P1890
137|P1891
232|P1892
204|P1893
212|P1894
191|P1895
207|P1896
219|P1897
57|P1898
76|P1899
235|P1900
255|P1901
134|P1902
192|P1903
192|P1904
105|P1905
269|P1906
130|P1907
218|P1908
168|P1909
212|P1910
78|P1911
232|P1912
207|P1913
231|P1914
20|P1915
220|P1916
218|P1917
262|P1918
22|P1919
130|P1920
219|P1921
195|P1922
212|P1923
219|P1924
235|P1925
195|P1926
117|P1927
215|P1928
138|P1929
178|P1930
216|P1931
221|P1932
255|P1933
204|P1934
258|P1935
66|P1936
176|P1937
230|P1938
17|P1939
207|P1940
78|P1941
14|P1942
235|P1943
155|P1944
248|P1945
137|P1946
45|P1947
212|P1948
160|P1949
162|P1950
140|P1951
183|P1952
212|P1953
105|P1954
207|P1955
255|P1956
169|P1957
153|P1958
162|P1959
105|P1960
61|P1961
160|P1962
112|P1963
145|P1964
214|P1965
235|P1966
258|P1967
213|P1968
210|P1969
212|P1970
112|P1971
106|P1972
153|P1973
102|P1974
214|P1975
173|P1976
124|P1977
23|P1978
129|P1979
215|P1980
212|P1981
193|P1982
90|P1983
195|P1984
160|P1985
219|P1986
134|P1987
194|P1988
263|P1989
50|P1990
258|P1991
212|P1992
178|P1993
215|P1994
162|P1995
132|P1996
218|P1997
246|P1998
249|P1999
137|P2000
258|P2001
193|P2002
212|P2003
92|P2004
215|P2005
156|P2006
195|P2007
124|P2008
140|P2009
212|P2010
201|P2011
212|P2012
212|P2013
258|P2014
188|P2015
258|P2016
215|P2017
137|P2018
132|P2019
269|P2020
106|P2021
258|P2022
157|P2023
261|P2024
157|P2025
76|P2026
218|P2027
100|P2028
258|P2029
107|P2030
236|P2031
117|P2032
85|P2033
114|P2034
92|P2035
148|P2036
106|P2037
217|P2038
52|P2039
222|P2040
235|P2041
110|P2042
258|P2043
132|P2044
8|P2045
212|P2046
104|P2047
44|P2048
141|P2049
13|P2050
106|P2051
195|P2052
215|P2053
263|P2054
212|P2055
77|P2056
158|P2057
227|P2058
204|P2059
35|P2060
212|P2061
186|P2062
258|P2063
155|P2064
207|P2065
56|P2066
56|P2067
137|P2068
207|P2069
258|P2070
215|P2071
76|P2072
249|P2073
88|P2074
195|P2075
56|P2076
122|P2077
168|P2078
121|P2079
171|P2080
255|P2081
246|P2082
219|P2083
137|P2084
90|P2085
258|P2086
83|P2087
207|P2088
258|P2089
178|P2090
255|P2091
140|P2092
110|P2093
212|P2094
195|P2095
232|P2096
255|P2097
189|P2098
106|P2099
219|P2100
212|P2101
124|P2102
235|P2103
258|P2104
138|P2105
157|P2106
56|P2107
208|P2108
175|P2109
219|P2110
190|P2111
95|P2112
215|P2113
2|P2114
140|P2115
178|P2116
195|P2117
169|P2118
215|P2119
255|P2120
90|P2121
212|P2122
202|P2123
213|P2124
129|P2125
79|P2126
217|P2127
258|P2128
263|P2129
8|P2130
219|P2131
112|P2132
212|P2133
76|P2134
258|P2135
45|P2136
269|P2137
165|P2138
106|P2139
212|P2140
204|P2141
34|P2142
245|P2143
258|P2144
144|P2145
240|P2146
258|P2147
122|P2148
142|P2149
148|P2150
178|P2151
189|P2152
134|P2153
207|P2154
258|P2155
258|P2156
269|P2157
148|P2158
195|P2159
155|P2160
195|P2161
178|P2162
258|P2163
252|P2164
214|P2165
148|P2166
212|P2167
207|P2168
263|P2169
258|P2170
212|P2171
143|P2172
258|P2173
142|P2174
255|P2175
212|P2176
196|P2177
156|P2178
212|P2179
122|P2180
178|P2181
167|P2182
54|P2183
156|P2184
219|P2185
160|P2186
204|P2187
258|P2188
76|P2189
16|P2190
219|P2191
258|P2192
175|P2193
168|P2194
158|P2195
195|P2196
157|P2197
2|P2198
146|P2199
219|P2200
204|P2201
216|P2202
124|P2203
120|P2204
196|P2205
214|P2206
219|P2207
77|P2208
207|P2209
207|P2210
176|P2211
140|P2212
110|P2213
219|P2214
212|P2215
132|P2216
258|P2217
160|P2218
261|P2219
153|P2220
89|P2221
78|P2222
76|P2223
132|P2224
170|P2225
165|P2226
269|P2227
33|P2228
140|P2229
168|P2230
249|P2231
263|P2232
98|P2233
218|P2234
79|P2235
258|P2236
129|P2237
269|P2238
255|P2239
84|P2240
237|P2241
28|P2242
214|P2243
6|P2244
110|P2245
219|P2246
248|P2247
126|P2248
207|P2249
23|P2250
189|P2251
195|P2252
134|P2253
211|P2254
131|P2255
251|P2256
79|P2257
235|P2258
105|P2259
212|P2260
219|P2261
212|P2262
212|P2263
258|P2264
95|P2265
78|P2266
112|P2267
218|P2268
98|P2269
81|P2270
29|P2271
140|P2272
39|P2273
207|P2274
192|P2275
263|P2276
172|P2277
157|P2278
255|P2279
269|P2280
157|P2281
235|P2282
237|P2283
175|P2284
191|P2285
126|P2286
175|P2287
219|P2288
117|P2289
240|P2290
73|P2291
258|P2292
173|P2293
157|P2294
220|P2295
157|P2296
269|P2297
48|P2298
167|P2299
207|P2300
121|P2301
258|P2302
258|P2303
183|P2304
235|P2305
258|P2306
190|P2307
128|P2308
214|P2309
237|P2310
258|P2311
252|P2312
23|P2313
39|P2314
147|P2315
178|P2316
221|P2317
56|P2318
161|P2319
214|P2320
148|P2321
219|P2322
215|P2323
89|P2324
263|P2325
98|P2326
178|P2327
258|P2328
258|P2329
211|P2330
263|P2331
74|P2332
86|P2333
219|P2334
269|P2335
243|P2336
76|P2337
153|P2338
191|P2339
155|P2340
184|P2341
218|P2342
27|P2343
258|P2344
176|P2345
232|P2346
159|P2347
205|P2348
122|P2349
152|P2350
230|P2351
203|P2352
258|P2353
258|P2354
258|P2355
212|P2356
105|P2357
188|P2358
29|P2359
207|P2360
178|P2361
76|P2362
98|P2363
153|P2364
213|P2365
222|P2366
120|P2367
255|P2368
103|P2369
195|P2370
178|P2371
41|P2372
269|P2373
189|P2374
91|P2375
155|P2376
258|P2377
126|P2378
211|P2379
73|P2380
134|P2381
40|P2382
258|P2383
76|P2384
263|P2385
219|P2386
219|P2387
258|P2388
258|P2389
195|P2390
132|P2391
178|P2392
178|P2393
215|P2394
210|P2395
220|P2396
98|P2397
88|P2398
121|P2399
258|P2400
132|P2401
173|P2402
258|P2403
258|P2404
157|P2405
219|P2406
207|P2407
190|P2408
239|P2409
253|P2410
240|P2411
219|P2412
219|P2413
228|P2414
228|P2415
45|P2416
105|P2417
96|P2418
243|P2419
166|P2420
30|P2421
137|P2422
120|P2423
258|P2424
183|P2425
100|P2426
8|P2427
258|P2428
155|P2429
255|P2430
124|P2431
162|P2432
78|P2433
258|P2434
128|P2435
269|P2436
74|P2437
2|P2438
212|P2439
195|P2440
216|P2441
237|P2442
258|P2443
137|P2444
56|P2445
71|P2446
246|P2447
195|P2448
148|P2449
140|P2450
228|P2451
141|P2452
187|P2453
216|P2454
265|P2455
216|P2456
56|P2457
211|P2458
102|P2459
80|P2460
132|P2461
44|P2462
160|P2463
190|P2464
186|P2465
129|P2466
122|P2467
212|P2468
212|P2469
8|P2470
73|P2471
254|P2472
236|P2473
73|P2474
54|P2475
219|P2476
122|P2477
228|P2478
23|P2479
212|P2480
257|P2481
153|P2482
215|P2483
129|P2484
216|P2485
155|P2486
181|P2487
153|P2488
263|P2489
263|P2490
258|P2491
224|P2492
232|P2493
120|P2494
